func_id,npc,en_offset_key,en_segment,en_text,zh_offset_key,zh_segment,zh_text,confidence
0x0410,Klog,504,0,"""I did not know the gargoyle. It sounds as if he was in the wrong place at the wrong time. 'Tis a pity.""",503,0,ãæä¸èªè­é£åç³åé¬¼ãè½èµ·ä¾ä»å¥½åå¨é¯èª¤çæéåºç¾å¨é¯èª¤çå°é»ãéçæ¯åéºæ¾ãã,order_based
0x0410,Klog,57c,0,"""Last week Christopher stated that he wanted to leave The Fellowship! Canst thou imagine? Well, we simply attempted to speak with him and alter his decision. The man verbally assaulted me and my companions with no provocation!""",57c,0,ãä¸é± Christopher è¡¨ç¤ºä»æ³é¢éåèª¼æï¼ä½ è½æ³ååï¼å¯ï¼æååªæ¯è©¦åèä»äº¤è«ä¸¦æ¹è®ä»çæ±ºå®ãéåäººç«ç¶æ¯«ç¡çç±å°ç¨è¨èªæ»ææåæçåä¼´ï¼ã,order_based
0x0410,Klog,679,0,"""Batlin in Britain will be happy to administer our test to thee. Thou shouldst certainly take it. Who knows? Thou mayest find something within thee that needs improving.""",64b,0,ãBritain ç Batlin å¾æ¨æçºä½ é²è¡æåçæ¸¬é©ãä½ ä¸å®è¦åå ãèª°ç¥éå¢ï¼ä½ å¯è½æç¼ç¾èªå·±å§å¿æä»éº¼éè¦æ¹é²çå°æ¹ãã,order_based
0x0410,Klog,734,0,"""They have gone to Fellowship Headquarters in Britain. They were here delivering Fellowship funds. Their names are Elizabeth and Abraham.""",6ef,0,ãä»åå·²ç¶å»äº Britain çåèª¼æç¸½é¨ãä»åä¾éè£¡æ¯çºäºééåèª¼æçè³éãä»åçåå­æ¯ Elizabeth å Abrahamãã,order_based
0x0410,Klog,7cf,0,"The Cube vibrates. ""That was payment for delivery of the plans for the Black Gate pedestals.""",784,0,æ¹å¡éåèããé£æ¯äº¤ä»é»æä¹é (Black Gate) åºåº§è¨ç«çå ±é¬ãã,order_based
0x0410,Klog,838,0,"""I do not know what thou art talking about.""",7f5,0,ãæä¸ç¥éä½ å¨èªªä»éº¼ãã,order_based
0x0410,Klog,875,0,"""All I know is that it is being built on the Isle of the Avatar.""",81a,0,ãæåªç¥éå®æ­£å»ºå¨èèä¹å³¶ (Isle of the Avatar) ä¸ãã,order_based
0x0410,Klog,8cc,0,"""Christopher had expressed interest in leaving The Fellowship. Perhaps he had stored it for safekeeping.""",861,0,ãChristopher è¡¨éäºé¢éåèª¼æçæé¡ãä¹è¨±ä»æå®æ¶èµ·ä¾å®å¨ä¿ç®¡äºãã,order_based
0x0410,Klog,947,0,"The Cube vibrates. ""Christopher received his reward prior to showing his worthiness. He reneged on delivery of	the plans for the pedestal. It was merely a warning.""",8c2,0,æ¹å¡éåèãã Christopher å¨å±ç¾ä»çå¹å¼ä¹åå°±å¾å°äºå ±é¬ãä»èæ£äºäº¤ä»åºåº§è¨ç«çæ¿è«¾ãéåªæ¯ä¸åè­¦åãã,order_based
0x0410,Klog,9ec,0,"""I do not know anything about that.""",95a,0,ãæå°æ­¤ä¸ç¡æç¥ãã,order_based
0x0410,Klog,a24,0,"The Cube vibrates. ""That is Hook's ship.""",979,0,æ¹å¡éåèããé£æ¯ Hook çè¹ãã,order_based
0x0410,Klog,a4e,0,"""I do not know that ship.""",9a7,0,ãæä¸ç¥éé£èè¹ãã,order_based
0x0410,Klog,a7a,0,"The Cube vibrates. ""He is the one who was assigned to kill Christopher. I do not know where he is now.""",9c6,0,æ¹å¡éåèããä»å°±æ¯è¢«ææ´¾å»æ®ºæ­» Christopher çäººãæä¸ç¥éä»ç¾å¨å¨åªè£¡ãã,order_based
0x0410,Klog,ae2,0,"""I am afraid I do not know a man of that description.""",a31,0,ãæææä¸èªè­ç¬¦åéåæè¿°çäººãã,order_based
0x0410,Klog,b22_b54,0,"""If there is anything else I may help thee with, <PLAYER_NAME>, let me know.""",a65_a90,0,ãå¦æéæä»éº¼æå¯ä»¥å¹«å¿çï¼<PLAYER_NAME>ï¼è«åè¨´æãã,order_based
0x0411,Chantu,2d,0,You see a solemn fellow in healer's robes.,32,0,ä½ çå°ä¸åç¥æå´èçäººï¼èº«ç©¿é«èçé·è¢ã,order_based
0x0411,Chantu,58,0,"""Hello, again,"" Chantu says. ""How may I help thee?""",6f,0,ãä½ å¥½ï½æååæ¬¡è¦é¢äºã Chantu èªªããæä»éº¼æå¯ä»¥å¹«ä½ çåï¼ã,order_based
0x0411,Chantu,91,0,"""My name is Chantu,"" he says with a slight bow.",c9,0,ãæçåå­æ¯ Chantu ãï¼ä»å¾®å¾®é èº¬èªªã,order_based
0x0411,Chantu,ca,0,"""I am the Trinsic healer. I can perform a heal, a poison cure, or a resurrection on any of thy friends. Or on thee, of course.""",ff,0,ãææ¯ Trinsic çé«èãæå¯ä»¥çºä½ çä»»ä½ä¸ä½æåï¼æèä½ èªå·±æ½å±æ²»çãè§£æ¯æå¾©æ´»è¡ãã,order_based
0x0411,Chantu,151,0,"""'Tis a sad state for Britannia when events such as these happen. Christopher was a good man. I hope that the villain is caught.""",17b,0,ã'å° Britannia ä¾èªªï¼ç¼çéæ¨£çäºæå¯¦å¨ä»¤äººæ²åã Christopher æ¯åå¥½äººãæå¸æåæè½è¢«ç¹©ä¹ä»¥æ³ãã,order_based
0x0411,Chantu,1ee,0,"The healer frowns. ""The Fellowship does not appreciate the efforts of healers in Britannia. Although they do admirable things, The Fellowship is short-sighted when evaluating the need for healers. They believe that our work can be done through their so-called 'Triad of Inner Strength'.""",204,0,é«èçºèµ·çé ­ããåèª¼æä¸æ¬£è³é«èå¨ Britannia æåçåªåãéç¶ä»ååäºä»¤äººæ¬½ä½©çäºæï¼ä½åèª¼æå¨è©ä¼°å°é«èçéæ±æï¼ç®åç­æ·ºãä»åç¸ä¿¡æåçå·¥ä½å¯ä»¥ééæè¬çãå§å¨åéçä¸ä½ä¸é«(Triad of Inner Strength)ãä¾å®æãã,order_based
0x0411,Chantu,30e,0,Chantu notices your medallion and his eyes widen.,334,0,Chantu æ³¨æå°ä½ çå¾½ç« ï¼ç¼ççå¤§äºã,order_based
0x0411,Chantu,340_34d,0,"""Excuse me, <HONORIFIC>, I did not mean to offend thee.""",366_374,0,"ãæ±æ­ï¼ <HONORIFIC>, æä¸æ¯ææç.ã",order_based
0x0411,Chantu,37f,0,"The healer shrugs. ""He does his duty as he sees fit. And I do mine.""",38d,0,é«èè³è³è©ããä»...åªæ¯å¨ç¡ä»èªçºãå°çãè·è²¬ãèæä¹ä¸æ¨£ãã,order_based
0x0411,Chantu,3cd,0,"""Goodbye.""",3e8,0,ãåæãã,order_based
0x0412,Dell,7,0,Dell frowns at you for distracting him during the Fellowship meeting.,7,0,Dell å°ä½ å¨åèª¼ææè­°æéææ¾ä»çºèµ·äºçé ­ã,order_based
0x0412,Dell,4e,0,"""I do not have time to talk with thee! I must get to the meeting of The Fellowship! Come to my shop tomorrow!""",47,0,ãææ²ææéåä½ èªªè©±ï¼æå¿é è¶å»åå åèª¼æçæè­°ï¼æå¤©åä¾æçåºè£¡å§ï¼ã,order_based
0x0412,Dell,d2,0,You see a stern shopkeeper who might once have been a strong fighter.,d0,0,ä½ çå°ä¸ä½å´å²çåºä¸»ï¼ä»ä»¥åå¯è½æ¯ä¸åå¼·å£¯çæ°å£«ã,order_based
0x0412,Dell,118,0,"""Thou hast entered my shop, so thou had best buy something.""",11c,0,ãæ¢ç¶é²äºæçåºï¼ä½ æå¥½è²·é»ä»éº¼ãã,order_based
0x0412,Dell,155,0,"""Who might I be addressing?""",153,0,ãè«åæå¨åèª°èªªè©±ï¼ã,order_based
0x0412,Dell,172,0,"""Hmph. My name is Dell.""",175,0,ãå¼ãæçåå­æ¯ Dellãã,order_based
0x0412,Dell,18b,0,"""Oh, art thou really? I did not know there were so many of thee! Why, only last week did an 'Avatar' come through here! He took me for 20 gold, too! An expert trickster, he was!""",199,0,ãåï¼ä½ ççæ¯åï¼æä¸ç¥éæééº¼å¤ãèèãï¼æéº¼ï¼ä¸é±æåæä¸åãèèãå¾éè£¡ç¶éï¼ä»éé¨äºæ 20 éå¹£ï¼ä»æ¯åé¨è¡å¤§å¸«ï¼ã,order_based
0x0412,Dell,18b,1,"Dell looks you up and down. ""Avatar, indeed! I do not like Avatars. But never mind that. I am called Dell. What dost thou want?""",199,1,Dell ä¸ä¸æéèä½ ããèèï¼ç¢ºå¯¦ï¼æä¸åæ­¡èèãä¸éç®äºãæå« Dellãä½ æ³è¦ä»éº¼ï¼ã,order_based
0x0412,Dell,2c0,0,"""How may I help thee?"" Dell asks.",2c7,0,ãæä»éº¼æå¯ä»¥å¹«å¿çåï¼ã Dell åéã,order_based
0x0412,Dell,2e7,0,"""My name is Dell. Did I not say that already?""",2fe,0,ãæçåå­æ¯ Dellãæä¸æ¯å·²ç¶èªªéäºåï¼ã,order_based
0x0412,Dell,31f,0,"Dell looks disgruntled. ""I sell weapons, armour, and provisions when I am not doing work for The Fellowship.""",33a,0,Dell çèµ·ä¾å¾ä¸é«èããç¶æä¸çºåèª¼æå·¥ä½æï¼æè³£æ­¦å¨ãçç²åè£çµ¦åãã,order_based
0x0412,Dell,391,0,"""If thou art not going to buy anything, then get thy face out of my sight!""",3aa,0,ãå¦æä½ ä¸æç®è²·ä»»ä½æ±è¥¿ï¼é£å°±å¾æç¼åæ¶å¤±ï¼ã,order_based
0x0412,Dell,3ef,0,"""I am afraid I know nothing about it save for what is being said in the street, so do not ask me. If thou art not going to buy anything, then thou art wasting my time. Go away.""",3fa,0,ãé¤äºè¡ä¸çå³èä¹å¤ï¼æå°æ­¤äºä¸ç¡æç¥ï¼æä»¥å¥åæãå¦æä½ ä¸æç®è²·ä»»ä½æ±è¥¿ï¼é£ä½ å°±æ¯å¨æµªè²»æçæéãèµ°éãã,order_based
0x0412,Dell,4a8,0,"Iolo whispers to you, ""Pleasant chap, is he not?""",49d,0,Iolo å°ä½ ä½è²èªªï¼ãçæ¯åè¨äººåæ­¡çå¢ä¼ï¼ä¸æ¯åï¼ã,order_based
0x0412,Dell,50a_517,0,"""Certainly, <HONORIFIC>. What type of ware wouldst thou wish to see?""",4ef_500,0,ãæ²åé¡ï¼ <HONORIFIC>ãä½ æ³ççä»éº¼é¡åçååï¼ã,order_based
0x0412,Dell,568,0,"""Come to my shop during business hours.""",553,0,ãè«å¨çæ¥­æéä¾æçåºè£¡ãã,order_based
0x0412,Dell,5b7,0,"""Hmpf.""",57e,0,ãå¼ãã,order_based
