func_id,npc,speaker,caller_guess,offset_key,segment,total_segments,has_var,text
0x031D,,,,0xe1b,0,1,False,å¥ Lord British è©ä»¤ï¼æ­¤çºå®æ¹æä»¶ï¼è¡¨æå°æä»¶ä¸­ï¼æè¨è¼ä¹å¸è¹çæææ¬ãæ ¹æç¬¬ 1989832.A5 èæ³å¾ç¬¬ 809 æ¢ï¼ç¦æ­¢å½é æ­¤æææ¬çã
0x031D,,,,0xfb7,0,5,False,     è¹å¥
0x031D,,,,0xfb7,1,5,False,è¹åï¼The Excellencia
0x031D,,,,0xfb7,2,5,False,å®å·¥æ¥æï¼
0x031D,,,,0xfb7,3,5,False, æª¢æ¥æ¥æï¼
0x031D,,,,0xfb7,4,5,False,é è¹å ï¼Minoc ç Owen
0x031D,,,,0xe1b,0,1,False,å¥ Lord British è©ä»¤ï¼æ­¤çºå®æ¹æä»¶ï¼è¡¨æå°æä»¶ä¸­ï¼æè¨è¼ä¹å¸è¹çæææ¬ãæ ¹æç¬¬ 1989832.A5 èæ³å¾ç¬¬ 809 æ¢ï¼ç¦æ­¢å½é æ­¤æææ¬çã
0x031D,,,,0x101c,0,5,False,     è¹å¥
0x031D,,,,0x101c,1,5,False,è¹åï¼The Nymphet
0x031D,,,,0x101c,2,5,False,å®å·¥æ¥æï¼12-22-0357
0x031D,,,,0x101c,3,5,False, æª¢æ¥æ¥æï¼1-3-0358
0x031D,,,,0x101c,4,5,False,é è¹å ï¼New Magincia ç Russell
0x031D,,,,0xe1b,0,1,False,å¥ Lord British è©ä»¤ï¼æ­¤çºå®æ¹æä»¶ï¼è¡¨æå°æä»¶ä¸­ï¼æè¨è¼ä¹å¸è¹çæææ¬ãæ ¹æç¬¬ 1989832.A5 èæ³å¾ç¬¬ 809 æ¢ï¼ç¦æ­¢å½é æ­¤æææ¬çã
0x031D,,,,0x1099,0,5,False,     è¹å¥
0x031D,,,,0x1099,1,5,False,è¹åï¼The Lusty Wench
0x031D,,,,0x1099,2,5,False,å®å·¥æ¥æï¼6-14-0327
0x031D,,,,0x1099,3,5,False, æª¢æ¥æ¥æï¼6-24-0359
0x031D,,,,0x1099,4,5,False,é è¹å ï¼Moonglow ç Kethron
0x031D,,,,0xe1b,0,1,False,å¥ Lord British è©ä»¤ï¼æ­¤çºå®æ¹æä»¶ï¼è¡¨æå°æä»¶ä¸­ï¼æè¨è¼ä¹å¸è¹çæææ¬ãæ ¹æç¬¬ 1989832.A5 èæ³å¾ç¬¬ 809 æ¢ï¼ç¦æ­¢å½é æ­¤æææ¬çã
0x031D,,,,0x1116,0,5,False,     è¹å¥
0x031D,,,,0x1116,1,5,False,è¹åï¼The Dragon's Breath
0x031D,,,,0x1116,2,5,False,å®å·¥æ¥æï¼5-18-0342
0x031D,,,,0x1116,3,5,False, æª¢æ¥æ¥æï¼5-23-0342
0x031D,,,,0x1116,4,5,False,é è¹å ï¼Britain ç Rohden
0x031D,,,,0x1195,0,2,False,       ZARAçèè¹
0x031D,,,,0x1195,1,2,False,çºé­¯ç¹ç´èä½ã
0x031D,,,,0x11c0,0,2,False,       èµ·é¢¨ä¹å¤
0x031D,,,,0x11c0,1,2,False,çºè±ç´èä½ã
0x031D,,,,0x11e7,0,2,False,       éç¸çå¶ä¸­ä¹ä¸
0x031D,,,,0x11e7,1,2,False,çºå¤§éµç´èä½ã
0x031D,,,,0x121a,0,2,False,       æ¥ä¹ç«
0x031D,,,,0x121a,1,2,False,çºæ¨ç´èä½ã
0x031D,,,,0xe1b,0,1,False,å¥ Lord British è©ä»¤ï¼æ­¤çºå®æ¹æä»¶ï¼è¡¨æå°æä»¶ä¸­ï¼æè¨è¼ä¹å¸è¹çæææ¬ãæ ¹æç¬¬ 1989832.A5 èæ³å¾ç¬¬ 809 æ¢ï¼ç¦æ­¢å½é æ­¤æææ¬çã
0x031D,,,,0x123e,0,5,False,     è¹å¥
0x031D,,,,0x123e,1,5,False,è¹åï¼
0x031D,,,,0x123e,2,5,False,å®å·¥æ¥æï¼
0x031D,,,,0x123e,3,5,False,æª¢æ¥æ¥æï¼
0x031D,,,,0x123e,4,5,False, é è¹å ï¼
0x031D,,,,0x1286,0,5,False,æ°´ä¸ææèæ¿çéåæ³æ¡
0x031D,,,,0x1286,1,5,False,23568976.Y7ï¼ç¬¬ 069 æ¢
0x031D,,,,0x1286,2,5,False,å¶ä¸­ï¼å±¬æ¼ç¬¬ä¸æ¹ç¬¬ä¸åéçåèèï¼äº¦å¯æ¼ç¢¼é ­å¨åå©ç¾ä¸åä¹è±å°ºçç¯åå§é²è¡é¡å¤çå°å¯¶æ´»åã
0x031D,,,,0x1286,3,5,False,å¶ä¸­ï¼å±¬æ¼ç¬¬äºæ¹ç¬¬äºåéçåèèå¯é¨ä¹é²è¡ï¼æ¢ä»¶æ¯å¨è·é¢ç¬¬ä¸æ¹ç¬¬ä¸åéä¸é»äºè±å°ºçç¯åå§ä¸å¾ä½¿ç¨æå¸ã
0x031D,,,,0x1286,4,5,False,è²è²æç¬¬ä¸æ¹ç¬¬äºåéä¸å¾ç½æ¶å¤é¨...
0x031D,,,,0x141c,0,1,False,   G.J.çç´ ææ¬
0x031D,,,,0x1430,0,6,False,å¨éäºç³æ±ä¹éï¼éåº§ç³åº§ä¹ä¸ï¼æ¾ç¶æ¾ç½®èçµæ¥µæºæ§æ³å¸ (CODEX OF ULTIMATE WISDOM)ã
0x031D,,,,0x1430,1,6,False,ç¾å¨å®ä½èèç©ºç¡ç¡çé»æä¹ä¸­ï¼æ°¸é ä½çºç¥è­ççå¡ï¼ç§èèäººé¡èç³åé¬¼ç¨®æã
0x031D,,,,0x1430,2,6,False,é£äºå°æ±å¶ä¸­æºæ§çäººï¼å¿é åå©ç¾å¤å¹´åçèèä¸æ¨£ï¼å°ç¥ç¥çéé¡çµåèµ·ä¾ã
0x031D,,,,0x1430,3,6,False,Lord British
0x031D,,,,0x1430,4,6,False,ééæ§å¶ãç±æåå¤å¥®ä¾å°æ¾å¥ç°é»ã
0x031D,,,,0x1430,5,6,False,Lord Draxinusom
0x031D,,,,0x15d1,0,2,False,     é¦¬å¹èé¦¬è»æææ¬
0x031D,,,,0x15d1,1,2,False,æ­¤çæäºææäººå°é¦¬è»åå¶éå±¬é¦¬å¹ Fletcher çæææ¬åä½¿ç¨æ¬ãéå°ä¸è¿°é¦¬è»èé¦¬å¹ææå®å¨æææ¬èæ¿«ç¨æ­¤çï¼å°æ ¹æ Britannia ç¨åå§å¡æå·è¡çãç§äººè²¨ç©èç²çæææ¬æ³ãç¬¬ 7890.3D5 æ¢äºä»¥èç½°ã
0x031D,,,,0x16fb,0,2,False,     é¦¬å¹èé¦¬è»æææ¬
0x031D,,,,0x16fb,1,2,False,æ­¤çæäºææäººå°é¦¬è»åå¶éå±¬é¦¬å¹ Brikabrak çæææ¬åä½¿ç¨æ¬ãéå°ä¸è¿°é¦¬è»èé¦¬å¹ææå®å¨æææ¬èæ¿«ç¨æ­¤çï¼å°æ ¹æ Britannia ç¨åå§å¡æå·è¡çãç§äººè²¨ç©èç²çæææ¬æ³ãç¬¬ 7890.3D5 æ¢äºä»¥èç½°ã
0x031D,,,,0x1826,0,2,False,å®¤å§åç©é£¼é¤æ³æ¡
0x031D,,,,0x1826,1,2,False,89634510.P4ï¼ç¬¬ 402 æ¢
0x031D,,,,0x185c,0,1,False,å¶ä¸­ï¼åè¨±å±¬æ¼æææ¹çåèèå°åç©åç§é¡§è©²åç©ä¹ç¸éç©åå­æ¾æ¼å®¤å§ï¼åææ¯...
0x031D,,,,0x18cf,0,2,False,é¦¬è»å»ºé æ³æ¡ 
0x031D,,,,0x18cf,1,2,False,48382745.F3ï¼ç¬¬ 058 æ¢
0x031D,,,,0x1900,0,1,False,å¶ä¸­ï¼æ¨å èéå±¬å·¥å å¯è·¨è¶æè½é åï¼ç¡éå¬æå¹²é ï¼åä»¥ä¸ååéå¶...
0x031D,,,,0x1964,0,2,False,è±å´å²©ååéè¿ä¹å°å±å»ºç¯æ³æ¡
0x031D,,,,0x1964,1,2,False, 48923013.Q4ï¼ç¬¬ 193 æ¢
0x031D,,,,0x19ad,0,1,False,å¶ä¸­ï¼å±¬æ¼ç³å å¬æçåèèï¼å¯åå¨æ­¤ç±æ¨å å¬ææå¡ä»£è¡¨çå°å±å»ºé èä¸æ¹æåºæè¨´ï¼å¶æåçº...
0x031D,,,,0xe1b,0,1,False,å¥ Lord British è©ä»¤ï¼æ­¤çºå®æ¹æä»¶ï¼è¡¨æå°æä»¶ä¸­ï¼æè¨è¼ä¹å¸è¹çæææ¬ãæ ¹æç¬¬ 1989832.A5 èæ³å¾ç¬¬ 809 æ¢ï¼ç¦æ­¢å½é æ­¤æææ¬çã
0x031D,,,,0x1a35,0,5,False,     è¹å¥
0x031D,,,,0x1a35,1,5,False,è¹åï¼Anne's Revenge
0x031D,,,,0x1a35,2,5,False,å®å·¥æ¥æï¼11-23-0198 
0x031D,,,,0x1a35,3,5,False,æª¢æ¥æ¥æï¼1-17-0199
0x031D,,,,0x1a35,4,5,False,é è¹å ï¼New Magincia ç Alluria
0x031D,,,,0xe1b,0,1,False,å¥ Lord British è©ä»¤ï¼æ­¤çºå®æ¹æä»¶ï¼è¡¨æå°æä»¶ä¸­ï¼æè¨è¼ä¹å¸è¹çæææ¬ãæ ¹æç¬¬ 1989832.A5 èæ³å¾ç¬¬ 809 æ¢ï¼ç¦æ­¢å½é æ­¤æææ¬çã
0x031D,,,,0x1ab6,0,5,False,     è¹å¥
0x031D,,,,0x1ab6,1,5,False,è¹åï¼Golden Hinde
0x031D,,,,0x1ab6,2,5,False,å®å·¥æ¥æï¼7-08-0105 
0x031D,,,,0x1ab6,3,5,False,æª¢æ¥æ¥æï¼7-12-0105
0x031D,,,,0x1ab6,4,5,False,é è¹å ï¼Trinsic ç Gendra
0x031D,,,,0xe1b,0,1,False,å¥ Lord British è©ä»¤ï¼æ­¤çºå®æ¹æä»¶ï¼è¡¨æå°æä»¶ä¸­ï¼æè¨è¼ä¹å¸è¹çæææ¬ãæ ¹æç¬¬ 1989832.A5 èæ³å¾ç¬¬ 809 æ¢ï¼ç¦æ­¢å½é æ­¤æææ¬çã
0x031D,,,,0x1b2e,0,5,False,     è¹å¥
0x031D,,,,0x1b2e,1,5,False,è¹åï¼Bounty
0x031D,,,,0x1b2e,2,5,False,å®å·¥æ¥æï¼5-27-0185 
0x031D,,,,0x1b2e,3,5,False,æª¢æ¥æ¥æï¼6-04-0185
0x031D,,,,0x1b2e,4,5,False,é è¹å ï¼Minoc ç Gibson
0x031D,,,,0x1b9e_0x1dd3,0,4,True,æè¦ªæç Ioloï¼
0x031D,,,,0x1b9e_0x1dd3,1,4,True,     å¨æµ·çå·¢ç©´ (Buccaneer's Den)ï¼æéå°äºä¸ä½èæµ·çï¼ä»åè¨´æï¼ä»èªè¡é Britannia æµ·åçæ¬¡æ¸æ¯æç¶æ­·éçå¤å¤©éè¦å¤ãåºæ¼è³­åçå¿æï¼æåä»æ¯å¦è½èªªéå³èªªä¸­çå·¨èå³¶ (Serpent Isle)ãä»è½éï¼èä¸ä»çè³éæä¸å¼µæ¨ç¤ºèå¦ä½æ¾å°è©²å³¶å¶¼çå°åãæè²·ä¸äºå°åï¼ä¸¦å·²ç¶éå§äºæçå°æ¾ä¹æãä¸éï¼æçäºä¸ä»½å¯æ¬ï¼å¥½è®ä½ å¨å®æç®åçåéªå¾å¯ä»¥è·ä¸æãæå·²å°å¯æ¬äº¤çµ¦ Lord Britishï¼ä½ä»ç­ææï¼ç´å°ä½ è <PLAYER_NAME> å®ææ¢ç´¢ä¹åï¼ä»ä¸ææå°åäº¤çµ¦ä½ ã
0x031D,,,,0x1b9e_0x1dd3,2,4,True,     ç´å°æååæ¬¡ç¸è¦ï¼æçæäººï¼
0x031D,,,,0x1b9e_0x1dd3,3,4,True,     Gwenno
0x031D,,,,0x1e45,0,1,False,ä¸åä¸¦éå¦å¶è¡¨é¢æè¦...
0x031D,,,,0x1e69,0,2,False,     é¦¬å¹èé¦¬è»æææ¬
0x031D,,,,0x1e69,1,2,False,æ­¤çæäºææäººå°é¦¬è»åå¶éå±¬é¦¬å¹ ____________ çæææ¬åä½¿ç¨æ¬ãéå°ä¸è¿°é¦¬è»èé¦¬å¹ææå®å¨æææ¬èæ¿«ç¨æ­¤çï¼å°æ ¹æ Britannia ç¨åå§å¡æå·è¡çãç§äººè²¨ç©èç²çæææ¬æ³ãç¬¬ 7890.3D5 æ¢äºä»¥èç½°ã
0x031D,,,,0x1f97,0,5,False,å¾å¥½ãæååæå¨ç¬¬ä¸å¤©çé»ææ»æ Lord British çåå ¡ã
0x031D,,,,0x1f97,1,5,False,Fransisa
0x031D,,,,0x1f97,2,5,False,Corwin
0x031D,,,,0x1f97,3,5,False, Brax
0x031D,,,,0x1f97,4,5,False,Athelas
0x031D,,,,0x2002,0,1,False,     Selwyn çéºåï¼
0x031D,,,,0x201e,0,1,False,     æå¨æ­¤å°æçç«æ«æ¥æ³æ (firedoom staff) éºè´çµ¦ä»»ä½è¶³å¤ å¼·å¤§åç¡ç¾ï¼è½å¤ çªç ´æå ¡å£çé²ç¦¦ä¸¦æ®ºæ­»æå¯µç©çäººã
0x031D,,,,0x20b9,0,1,False,     é¡ææè®å°éæ®µè©±çäººé½å¨æ­»äº¡ä¸­èçï¼
0x031D,,,,0x20f6,0,1,False,          Selwyn
0x031D,,,,0x2107,0,1,False,     ãè®é©ã(Change) ççåº§å°ä½ æä¹éå¤ï¼ä½ãç¾å¾·ã(Virtue) å°æå¼ä½ åé²ï¼
0x031D,,,,0x216d,0,1,False,     æå¨éè£¡å¾äºå¤å°å¤©ï¼æå·²ç¶è¨ä¸æ¸äºï¼ä½ææ²æå¿è¨é²å¥éåå·²æçºæå¢³å¢çè¢«éºæ£çæ´ç©´çé£ä¸å¤©ãé£æ¯ 2-29-0227ãä½æçé£ç©æ©å°±ååäºï¼èé¼ ä¼¼ä¹å°åææ¯è®æåç åæ´æèè¶£ãæçåéå·²ç¶æ¶å¤±äºï¼æçæå¿ä¹æ¯ãå¦æä½ æ¾å°éåï¼è«åè¨´ Mythra ææå¥¹ã
0x031D,,,,0x22cf,0,1,False,     --Denyel
0x031D,,,,0x22dd,0,1,False,     Lord British çæçµéºåèè²æï¼
0x031D,,,,0x230e,0,1,False,     å¨æèº«å¿å¥åº·ä¹éï¼æå¨æ­¤å°æææçè²¡ç¢éºè´çµ¦... Nellï¼æå¿æçå¥³åãå¥¹éªä¼´æåº¦éäºè¨±å¤æº«æçå¤æï¼éæ¯æå°å¤æ¸æé£ç¾¤è©²æ­»è£æ°ç¡æ³è¨å»çï¼èå°æ¼æåæªåºççå­©å­ï¼æå°æççå éºè´çµ¦ä»/å¥¹ãåçè¬æ­²ãææ¯å¥³çï¼ä¸ç®¡æ¯åªåï¼
0x031D,,,,0x2457,0,1,False,          Lord British
0x031D,,,,0xe1b,0,1,False,å¥ Lord British è©ä»¤ï¼æ­¤çºå®æ¹æä»¶ï¼è¡¨æå°æä»¶ä¸­ï¼æè¨è¼ä¹å¸è¹çæææ¬ãæ ¹æç¬¬ 1989832.A5 èæ³å¾ç¬¬ 809 æ¢ï¼ç¦æ­¢å½é æ­¤æææ¬çã
0x031D,,,,0x246e,0,5,False,     è¹å¥
0x031D,,,,0x246e,1,5,False,è¹åï¼Golden Ankh
0x031D,,,,0x246e,2,5,False,å®å·¥æ¥æï¼3-8-0338
0x031D,,,,0x246e,3,5,False, æª¢æ¥æ¥æï¼3-18-0338
0x031D,,,,0x246e,4,5,False,é è¹å ï¼Britain ç Clint
0x031D,,,,0x24e3,0,1,False,ç¬¬ 1 å¤©ï¼æç¹éäºæ´»éåï¼ç©¿éäºå¤§éãåç®¡ä¹äºå¾é·æéçè¹ï¼æä¸¦æ²ææå°èå¼±ãæçæ³æ¢éªçèå¥®æçµ¦äºæåéãæå¾å¿«å°±æä¼æ¯äºã
0x031D,,,,0x259e,0,1,False,ç¬¬ 2 å¤©ï¼å¨é£åå¤§æ¿éè£¡ï¼æå¨æ¨è¨èãXãçå°æ¹éå°äºéé»ãéå¸¸è°æçä¸æââé æ¸¬å°æä¸æä¿¡ä»»é£åæ¨è¨ãæä¸æåééº¼æè ¢äºã
0x031D,,,,0x2654,0,1,False,ç¬¬ 3 å¤©ï¼ææ¾å°äºä¸åå¯¬éçæ¿éï¼å¨è£¡é¢æå¯ä»¥å®å¨çæ¸å®ææçå§å®¹ç©ãç¶èï¼å»æç¡å½¢çéç¤ç©é»æ­¢æé²å¥ã
0x031D,,,,0x26ee,0,1,False,ç¬¬ 4 å¤©ï¼éäºéç¤ç©ä¸¦ä¸æ¯ææåææ·ççé£æ¨£ãå®åæ¯çå£ãæçå¾å°åºå£ï¼å»ç¡æ³æµéãéå¤ªä»¤äººæçäºï¼
0x031D,,,,0x2782,0,1,False,ç¬¬ 5 å¤©ï¼æçå¸ææå¸¶äºæ´å¤çå£ç³§ãææ²æ³å°æè¢«å°æéæ¨£ãå¦æææ¾ä¸å°åºè·¯... ä»¥åé£ç©åæ°´ï¼æå¾å¿«å°±æé¤æ­»ï¼
